Species Name,Abundances,Site,Year
Marila laxiflora,129,Sherman,1996
Matayba apetala,14,Sherman,1996
Maytenus schippii,1,Sherman,1996
Meliosma glabrata,3,Sherman,1996
Miconia affinis,0,Sherman,1996
Miconia argentea,1,Sherman,1996
Miconia elata,11,Sherman,1996
Miconia ligulata,2,Sherman,1996
Miconia minutiflora,91,Sherman,1996
Miconia multispicata,3,Sherman,1996
Miconia nervosa,0,Sherman,1996
Miconia prasina,0,Sherman,1996
Miconia serrulata,0,Sherman,1996
Miconia simplex,1,Sherman,1996
Miconia sp.3,2,Sherman,1996
Miconia sp.5,1,Sherman,1996
Mollinedia darienensis,0,Sherman,1996
Mortoniodendron anisophyllum,20,Sherman,1996
Mosannona garwoodii,1,Sherman,1996
Mouriri myrtilloides,0,Sherman,1996
Myrcia gatunensis,23,Sherman,1996
Myrciaria sp.2,5,Sherman,1996
Nectandra purpurea,16,Sherman,1996
Neea amplifolia,0,Sherman,1996
Neea delicatula,0,Sherman,1996
Ochroma pyramidale,0,Sherman,1996
Ocotea cernua,0,Sherman,1996
Ocotea dendrodaphne,20,Sherman,1996
Ocotea insularis,28,Sherman,1996
Ocotea oblonga,0,Sherman,1996
Ocotea puberula,0,Sherman,1996
Ocotea sp.5,0,Sherman,1996
Ocotea whitei,1,Sherman,1996
Oenocarpus mapora,65,Sherman,1996
Ormosia coccinea,4,Sherman,1996
Ouratea prominens,0,Sherman,1996
Oxandra longipetala,0,Sherman,1996
Palicourea guianensis,0,Sherman,1996
Pentagonia macrophylla,0,Sherman,1996
Pera arborea,68,Sherman,1996
Perebea xanthochyma,114,Sherman,1996
Phyllanthus acuminatus,0,Sherman,1996
Picramnia latifolia,0,Sherman,1996
Piper aequale,0,Sherman,1996
Piper arboreum,0,Sherman,1996
Piper augustum,0,Sherman,1996
Piper auritum,0,Sherman,1996
Piper colonense,0,Sherman,1996
Piper cordulatum,0,Sherman,1996
Piper sp.5,0,Sherman,1996
Posoqueria latifolia,0,Sherman,1996
Poulsenia armata,11,Sherman,1996
Pourouma bicolor,36,Sherman,1996
Pouteria reticulata,11,Sherman,1996
Pouteria sp.4,0,Sherman,1996
Prestoea decurrens,0,Sherman,1996
Protium glabrum,0,Sherman,1996
Protium panamense,110,Sherman,1996
Protium tenuifolium,0,Sherman,1996
Pseudolmedia spuria,0,Sherman,1996
Psychotria brachybotrya,0,Sherman,1996
Psychotria chagrensis,0,Sherman,1996
Psychotria deflexa,0,Sherman,1996
Psychotria elata,0,Sherman,1996
Psychotria erecta,0,Sherman,1996
Psychotria poeppigiana,0,Sherman,1996
Psychotria suerrensis,0,Sherman,1996
Pterocarpus rohrii,1,Sherman,1996
Quiina schippii,4,Sherman,1996
Randia armata,0,Sherman,1996
Sapium 'broadleaf',3,Sherman,1996
Saurauia yasicae,5,Sherman,1996
Schefflera morototoni,44,Sherman,1996
Schizolobium parahyba,2,Sherman,1996
Simarouba amara,86,Sherman,1996
Siparuna pauciflora,0,Sherman,1996
Sloanea meianthera,49,Sherman,1996
Sloanea terniflora,1,Sherman,1996
Socratea exorrhiza,290,Sherman,1996
Sorocea affinis,0,Sherman,1996
Spondias radlkoferi,0,Sherman,1996
Swartzia simplex_var.grandiflora,0,Sherman,1996
Swartzia simplex_var.ochnacea,0,Sherman,1996
Symphonia globulifera,11,Sherman,1996
Synechanthus warscewiczianus,0,Sherman,1996
Tabernaemontana arborea,7,Sherman,1996
Tachigali versicolor,9,Sherman,1996
Tapirira guianensis,151,Sherman,1996
Terminalia amazonia,3,Sherman,1996
Tetrorchidium gorgonae,18,Sherman,1996
Theobroma bernoullii,64,Sherman,1996
Tocoyena pittieri,10,Sherman,1996
Tovomita longifolia,123,Sherman,1996
Tovomita stylosa,5,Sherman,1996
Trattinnickia aspera,28,Sherman,1996
Trichilia tuberculata,3,Sherman,1996
Trichospermum galeottii,5,Sherman,1996
Turpinia occidentalis,2,Sherman,1996
Unidentified (sherman),0,Sherman,1996
Unonopsis panamensis,5,Sherman,1996
Vantanea depleta,13,Sherman,1996
Virola elongata,35,Sherman,1996
Virola multiflora,42,Sherman,1996
Virola sebifera,65,Sherman,1996
Virola surinamensis,7,Sherman,1996
Vismia baccifera,0,Sherman,1996
Vismia macrophylla,31,Sherman,1996
Vochysia ferruginea,77,Sherman,1996
Xylopia macrantha,24,Sherman,1996
Zanthoxylum acuminatum,0,Sherman,1996
Zanthoxylum panamense,0,Sherman,1996
Aeschynomene americana,0,Luqillo,1995
Alchornea floribunda,285,Luqillo,1995
Alchornea latifolia,736,Luqillo,1995
Andira inermis,145,Luqillo,1995
Antirhea obtusifolia,13,Luqillo,1995
Ardisia obovata,124,Luqillo,1995
Artocarpus altilis,21,Luqillo,1995
Beilschmiedia pendula,1,Luqillo,1995
Brunfelsia portoricensis,1,Luqillo,1995
Buchenavia tetraphylla,187,Luqillo,1995
Byrsonima spicata,390,Luqillo,1995
Byrsonima wadsworthii,39,Luqillo,1995
Calophyllum calaba,60,Luqillo,1995
Calycogonium squamulosum,35,Luqillo,1995
Casearia arborea,"3,492",Luqillo,1995
Casearia decandra,9,Luqillo,1995
Casearia sylvestris,"1,820",Luqillo,1995
Cassipourea guianensis,94,Luqillo,1995
Cecropia schreberiana,"4,905",Luqillo,1995
Ceiba pentandra,2,Luqillo,1995
Cestrum macrophyllum,6,Luqillo,1995
Chionanthus domingensis,233,Luqillo,1995
Chione venosa,11,Luqillo,1995
Chrysophyllum argenteum,8,Luqillo,1995
Citharexylum caudatum,3,Luqillo,1995
Citharexylum fruticosum,25,Luqillo,1995
Citrus paradisi,1,Luqillo,1995
Clibadium erosum,0,Luqillo,1995
Clusia clusioides,0,Luqillo,1995
Clusia rosea,3,Luqillo,1995
Coccoloba diversifolia,100,Luqillo,1995
Coccoloba pyrifolia,84,Luqillo,1995
Coccoloba swartzii,3,Luqillo,1995
Coffea arabica,31,Luqillo,1995
Comocladia glabra,73,Luqillo,1995
Cordia borinquensis,"1,128",Luqillo,1995
Cordia sulcata,226,Luqillo,1995
Croton poecilanthus,136,Luqillo,1995
Cupania americana,1,Luqillo,1995
Cyrilla racemiflora,19,Luqillo,1995
Dacryodes excelsa,"1,650",Luqillo,1995
Daphnopsis philippiana,6,Luqillo,1995
Dendropanax arboreus,221,Luqillo,1995
Ditta myricoides,1,Luqillo,1995
Drypetes glauca,376,Luqillo,1995
Eugenia domingensis,12,Luqillo,1995
Eugenia eggersii,14,Luqillo,1995
Eugenia stahlii,628,Luqillo,1995
Faramea occidentalis,243,Luqillo,1995
Ficus citrifolia,65,Luqillo,1995
Ficus sintensii,7,Luqillo,1995
Garcinia portoricensis,51,Luqillo,1995
Genipa americana,5,Luqillo,1995
Gonzalagunia spicata,212,Luqillo,1995
Guarea glabra,351,Luqillo,1995
Guarea guidonia,576,Luqillo,1995
Guatteria caribaea,200,Luqillo,1995
Guazuma ulmifolia,1,Luqillo,1995
Guettarda valenzuelana,193,Luqillo,1995
Hamelia axillaris,0,Luqillo,1995
Henriettea fascicularis,10,Luqillo,1995
Heterotrichum cymosum,0,Luqillo,1995
Hibiscus pernambucensis,25,Luqillo,1995
Hirtella rugosa,802,Luqillo,1995
Homalium racemosum,260,Luqillo,1995
Ilex sideroxyloides,1,Luqillo,1995
Inga laurina,"1,272",Luqillo,1995
Inga vera,196,Luqillo,1995
Ixora ferrea,293,Luqillo,1995
Laetia procera,239,Luqillo,1995
Lonchocarpus latifolius,6,Luqillo,1995
Ludwigia octovalvis,0,Luqillo,1995
Magnolia splendens,1,Luqillo,1995
Malpighia fucata,7,Luqillo,1995
Mangifera indica,4,Luqillo,1995
Manilkara bidentata,"1,653",Luqillo,1995
Margaritaria nobilis,21,Luqillo,1995
Matayba domingensis,294,Luqillo,1995
Maytenus elongata,9,Luqillo,1995
Meliosma herbertii,135,Luqillo,1995
Miconia impetiolaris,125,Luqillo,1995
Miconia laevigata,14,Luqillo,1995
Miconia mirabilis,21,Luqillo,1995
Miconia prasina,"1,215",Luqillo,1995
Miconia racemosa,34,Luqillo,1995
Miconia tetrandra,199,Luqillo,1995
Micropholis garciniifolia,53,Luqillo,1995
Micropholis guyanensis,10,Luqillo,1995
Myrcia deflexa,477,Luqillo,1995
Myrcia leptoclada,178,Luqillo,1995
Myrcia splendens,315,Luqillo,1995
Myrsine coriacea,1,Luqillo,1995
Nectandra antillana,1,Luqillo,1995
Nephelea portoricensis,1,Luqillo,1995
Ochroma pyramidale,2,Luqillo,1995
Ocotea floribunda,12,Luqillo,1995
Ocotea leucoxylon,801,Luqillo,1995
Ocotea moschata,17,Luqillo,1995
Ocotea portoricensis,2,Luqillo,1995
Ocotea sintenisii,184,Luqillo,1995
Ocotea spathulata,2,Luqillo,1995
Ormosia krugii,179,Luqillo,1995
Oxandra laurifolia,4,Luqillo,1995
Palicourea croceoides,4,Luqillo,1995
Palicourea riparia,"13,287",Luqillo,1995
Phytolacca rivinoides,0,Luqillo,1995
Piper aduncum,5,Luqillo,1995
Piper amalago,103,Luqillo,1995
Piper blattarum,8,Luqillo,1995
Piper glabrescens,"2,073",Luqillo,1995
Piper hispidum,112,Luqillo,1995
Piper jacquemontianum,2,Luqillo,1995
Piper umbellatum,0,Luqillo,1995
Pisonia subcordata,1,Luqillo,1995
Pluchea symphytifolia,0,Luqillo,1995
Prestoea acuminata,"5,706",Luqillo,1995
Pseudolmedia spuria,126,Luqillo,1995
Psychotria berteriana,"6,497",Luqillo,1995
Psychotria brachiata,"2,264",Luqillo,1995
Psychotria deflexa,22,Luqillo,1995
Psychotria grandis,11,Luqillo,1995
Pterocarpus officinalis,4,Luqillo,1995
Quararibea turbinata,1,Luqillo,1995
Rondeletia portoricensis,7,Luqillo,1995
Roystonea borinquena,43,Luqillo,1995
Samyda spinulosa,93,Luqillo,1995
Sapium laurocerasus,225,Luqillo,1995
Schefflera morototoni,"2,677",Luqillo,1995
Simarouba glauca,5,Luqillo,1995
Sloanea berteriana,"3,216",Luqillo,1995
Solanum rugosum,1,Luqillo,1995
Solanum torvum,3,Luqillo,1995
Spathodea campanulata,2,Luqillo,1995
Swietenia macrophylla,6,Luqillo,1995
Symplocos martinicensis,21,Luqillo,1995
Syzygium jambos,89,Luqillo,1995
Tabebuia heterophylla,730,Luqillo,1995
Ternstroemia luquillensis,0,Luqillo,1995
Tetragastris balsamifera,560,Luqillo,1995
Trema micrantha,29,Luqillo,1995
Trichilia pallida,810,Luqillo,1995
Turpinia occidentalis,3,Luqillo,1995
Urera baccifera,337,Luqillo,1995
Vitex divaricata,1,Luqillo,1995
Wallenia pendula,4,Luqillo,1995
Xylosma schwaneckeanum,1,Luqillo,1995
Zanthoxylum martinicense,39,Luqillo,1995
Acalypha platyphylla,1,La Planada,1997
Acalypha sp_1,8,La Planada,1997
Aegiphila novogranatensis,46,La Planada,1997
Aiphanes erinacea,3286,La Planada,1997
Alchornea coelophylla,356,La Planada,1997
Alchornea sp_1,95,La Planada,1997
Alchornea triplinervia,2030,La Planada,1997
Allophylus excelsus,228,La Planada,1997
Alloplectus schultzei,336,La Planada,1997
Alsophila engelii,179,La Planada,1997
Alsophila erinacea,120,La Planada,1997
Aniba megaphylla,81,La Planada,1997
Aniba parviflora,254,La Planada,1997
Aniba puchury-minor,249,La Planada,1997
Aniba sp_3,5,La Planada,1997
Axinaea sodiroi,12,La Planada,1997
Banara guianensis,95,La Planada,1997
Bathysa obovata,726,La Planada,1997
Beilschmiedia alloiophylla,1384,La Planada,1997
Besleria solanoides,1281,La Planada,1997
Besleria sp_1,10,La Planada,1997
Billia rosea,1697,La Planada,1997
Blakea eriocalyx,102,La Planada,1997
Blakea punctulata,4,La Planada,1997
Blakea sp_1,39,La Planada,1997
Boehmeria caudata,3,La Planada,1997
Brugmansia candida,4,La Planada,1997
Brunellia sp_1,16,La Planada,1997
Bunchosia sp_1,7,La Planada,1997
Calatola costaricensis,1390,La Planada,1997
Carapa guianensis,1081,La Planada,1997
Carica microcarpa,33,La Planada,1997
Casearia zahlbruckneri,153,La Planada,1997
Cecropia angustifolia,27,La Planada,1997
Cecropia bullata,67,La Planada,1997
Cecropia monostachya,692,La Planada,1997
Cedrela montana,4,La Planada,1997
Cedrelinga sp_1,78,La Planada,1997
Centronia ruizii,433,La Planada,1997
Cestrum megalophyllum,227,La Planada,1997
Cestrum ochraceum,168,La Planada,1997
Cestrum sp_3,12,La Planada,1997
Chamaedorea linearis,33,La Planada,1997
Chamaedorea pinnatifrons,865,La Planada,1997
Chrysochlamys sp_1,134,La Planada,1997
Cinchona asperifolia,1,La Planada,1997
Cinnamomum triplinerve,1,La Planada,1997
Clavija laplanadae,48,La Planada,1997
Clethra fagifolia,3,La Planada,1997
Clusia sp_1,412,La Planada,1997
Conostegia apiculata,1176,La Planada,1997
Cordia cylindrostachya,286,La Planada,1997
Cordia cymosa,13,La Planada,1997
Couepia platycalyx,236,La Planada,1997
Coussapoa parviceps,1,La Planada,1997
Critoniopsis occidentalis,446,La Planada,1997
Cupania sp_1,101,La Planada,1997
Cyathea caracasana,1102,La Planada,1997
Cyathea halonata,42,La Planada,1997
Cyathea planadae,4939,La Planada,1997
Cyathea sp_10,3,La Planada,1997
Cyathea sp_5,62,La Planada,1997
Cyathea ulei,154,La Planada,1997
Cybianthus sprucei,474,La Planada,1997
Cyphomandra hartwegii,35,La Planada,1997
Dacryodes sp_1,1,La Planada,1997
Daphnopsis anomala,80,La Planada,1997
Dendropanax macrocarpus,4,La Planada,1997
Dendrophorbium chingualense,3,La Planada,1997
Deprea sp_1,3,La Planada,1997
Dicksonia sellowiana,167,La Planada,1997
Dussia lehmannii,647,La Planada,1997
Elaeagia sp_2,1,La Planada,1997
Elaeagia utilis,4254,La Planada,1997
Erato vulcanica,2,La Planada,1997
Erythrina sp_1,15,La Planada,1997
Eschweilera caudiculata,1260,La Planada,1997
Eugenia anastomosans,1079,La Planada,1997
Eugenia sp_2,294,La Planada,1997
Faramea calyptrata,1724,La Planada,1997
Faramea coffeoides,17196,La Planada,1997
Faramea oblongifolia,2369,La Planada,1997
Faramea sp_4,214,La Planada,1997
Faramea sp_5,1053,La Planada,1997
Ficus andicola,421,La Planada,1997
Ficus apollinaris,31,La Planada,1997
Ficus caldasiana,4,La Planada,1997
Ficus cervantesiana,135,La Planada,1997
Ficus cuatrecasana,10,La Planada,1997
Ficus sp_1,298,La Planada,1997
Ficus sp_5,35,La Planada,1997
Ficus sp_8,1,La Planada,1997
Ficus subandina,19,La Planada,1997
Ficus tonduzii,13,La Planada,1997
Freziera sp_1,1,La Planada,1997
Fuchsia macrostigma,16,La Planada,1997
Garcinia intermedia,1,La Planada,1997
Gasteranthus sp_1,2,La Planada,1997
Geissanthus bogotensis,10,La Planada,1997
Geissanthus occidentalis,346,La Planada,1997
Geonoma undata,959,La Planada,1997
Gonzalagunia sp_1,1,La Planada,1997
Graffenrieda cucullata,12,La Planada,1997
Guarea glabra,161,La Planada,1997
Guatteria chocoensis,645,La Planada,1997
Guettarda crispiflora,2,La Planada,1997
Gymnosporia gentryi,132,La Planada,1997
Henriettea ramiflora,1318,La Planada,1997
Hillia macrophylla,1,La Planada,1997
Hyeronima oblonga,2394,La Planada,1997
Ilex yurumanguinis,73,La Planada,1997
Indefinido sp_17,11,La Planada,1997
Inga multicaulis,5,La Planada,1997
Inga ruiziana,1961,La Planada,1997
Inga sp_1,923,La Planada,1997
Inga sp_4,1079,La Planada,1997
Inga villosissima,183,La Planada,1997
Ladenbergia macrocarpa,224,La Planada,1997
Laetia procera,20,La Planada,1997
Leandra sp_1,9,La Planada,1997
Licania veneralensis,399,La Planada,1997
Lozania mutisiana,7,La Planada,1997
Macrocarpaea sp_1,1,La Planada,1997
Macrolobium colombianum,1733,La Planada,1997
Markea pilosa,5,La Planada,1997
Matayba sp_1,8,La Planada,1997
Matisia bolivarii,1710,La Planada,1997
Meliosma sp_1,46,La Planada,1997
Meliosma sp_2,10,La Planada,1997
Meriania hexamera,11,La Planada,1997
Meriania maxima,484,La Planada,1997
Meriania sp_1,7,La Planada,1997
Meriania tomentosa,1145,La Planada,1997
Miconia affinis,658,La Planada,1997
Miconia bella,663,La Planada,1997
Miconia laetivirens,231,La Planada,1997
Miconia lonchophylla,77,La Planada,1997
Miconia longifolia,1064,La Planada,1997
Miconia minutiflora,738,La Planada,1997
Miconia sp_10,8,La Planada,1997
Miconia sp_5,907,La Planada,1997
Miconia sp_8,375,La Planada,1997
Miconia theaezans,131,La Planada,1997
Morus insignis,156,La Planada,1997
Myrcia fallax,1354,La Planada,1997
Myrcia mollis,169,La Planada,1997
Myrcia multiflora,149,La Planada,1997
Myrcia sp_3,11,La Planada,1997
Myrcianthes rhopaloides,57,La Planada,1997
Naucleopsis naga,698,La Planada,1997
Nectandra lineata,76,La Planada,1997
Nectandra sp_1,22,La Planada,1997
Ocotea camphoromoea,187,La Planada,1997
Ocotea floccifera,2244,La Planada,1997
Ocotea hirtostyla,254,La Planada,1997
Ocotea karsteniana,3,La Planada,1997
Ocotea sp_2,368,La Planada,1997
Ocotea sp_3,256,La Planada,1997
Ocotea sp_4,332,La Planada,1997
Ocotea sp_5,181,La Planada,1997
Ocotea sp_7,14,La Planada,1997
Oreopanax confusus,9,La Planada,1997
Oreopanax sp_1,38,La Planada,1997
Ossaea sp_2,119,La Planada,1997
Ossaea sp_3,7,La Planada,1997
Otoba lehmannii,1981,La Planada,1997
Pachira patinoi,96,La Planada,1997
Palicourea demissa,84,La Planada,1997
Palicourea garciae,46,La Planada,1997
Palicourea gibbosa,7077,La Planada,1997
Palicourea pyramidalis,1,La Planada,1997
Palicourea sp_1,10,La Planada,1997
Palicourea sp_4,21,La Planada,1997
Palicourea sp_5,1,La Planada,1997
Palicourea standleyana,881,La Planada,1997
Palicourea stipularis,2126,La Planada,1997
Palicourea tamaensis,17,La Planada,1997
Panopsis suaveolens,29,La Planada,1997
Passiflora sp_1,19,La Planada,1997
Piper dichroostachyum,1,La Planada,1997
Piper imperialis,154,La Planada,1997
Piper longispicum,105,La Planada,1997
Piper sp_1,290,La Planada,1997
Piper sp_4,69,La Planada,1997
Piper sp_5,2,La Planada,1997
Pleurothyrium sp_1,33,La Planada,1997
Podandrogyne sp_1,6,La Planada,1997
Posoqueria coriacea,64,La Planada,1997
Pourouma bicolor,732,La Planada,1997
Pouteria sp_1,30,La Planada,1997
Prestoea acuminata,4352,La Planada,1997
Protium sp_1,1,La Planada,1997
Prunus recurviflora,180,La Planada,1997
Psammisia caloneura,3,La Planada,1997
Psammisia urichiana,1,La Planada,1997
Psidium ooideum,193,La Planada,1997
Psychotria allenii,972,La Planada,1997
Psychotria aubletiana,38,La Planada,1997
Psychotria rufiramea,29,La Planada,1997
Psychotria saltatrix,24,La Planada,1997
Psychotria sp_1,11,La Planada,1997
Psychotria sylvivaga,280,La Planada,1997
Rhodostemonodaphne sp_2,82,La Planada,1997
Rondeletia reflexa,42,La Planada,1997
Roupala obovata,1,La Planada,1997
Ruagea glabra,88,La Planada,1997
Salacia gigantea,855,La Planada,1997
Sapium laurifolium,3,La Planada,1997
Sapium stylare,96,La Planada,1997
Saurauia micayensis,80,La Planada,1997
Saurauia parviflora,1096,La Planada,1997
Saurauia sp_3,4,La Planada,1997
Schefflera lasiogyne,555,La Planada,1997
Schefflera sphaerocoma,11,La Planada,1997
Schefflera sp_2,190,La Planada,1997
Siparuna sp_2,13,La Planada,1997
Siparuna subscandens,733,La Planada,1997
Sloanea sp_1,129,La Planada,1997
Solanum deflexiflorum,62,La Planada,1997
Solanum lepidotum,85,La Planada,1997
Solanum nudum,104,La Planada,1997
Solanum sp_4,2,La Planada,1997
Spirotheca rhodostyla,45,La Planada,1997
Stephanopodium angulatum,489,La Planada,1997
Styrax guyanensis,90,La Planada,1997
Symplocos hiemalis,88,La Planada,1997
Tabernaemontana panamensis,109,La Planada,1997
Tetrorchidium macrophyllum,12,La Planada,1997
Topobea pittieri,43,La Planada,1997
Tournefortia gigantifolia,27,La Planada,1997
Trema macrophylla,3,La Planada,1997
Trichilia sp_1,509,La Planada,1997
Turpinia occidentalis,5,La Planada,1997
Unidentified Unidentified,817,La Planada,1997
Verbesina nudipes,1,La Planada,1997
Vismia mandurr,2,La Planada,1997
Vismia sp_1,289,La Planada,1997
Weinmannia sp_1,31,La Planada,1997
Weinmannia tomentosa,1,La Planada,1997
Wettinia kalbreyeri,18,La Planada,1997
Xanthosoma sp_1,63,La Planada,1997
